,year,total,alien,asian,black,white,multirace,unreported,hispanic,major,univ,perc_alien,perc_asian,perc_black,perc_white,perc_multirace,perc_unreported,perc_hispanic
0,2018,90,8,6,4,60,2,4,6,econ,jmu,8.9,6.7,4.4,66.7,2.2,4.4,6.7
1,2017,64,3,4,1,45,4,4,3,econ,jmu,4.7,6.2,1.6,70.3,6.2,6.2,4.7
2,2016,84,8,4,0,60,4,2,6,econ,jmu,9.5,4.8,0,71.4,4.8,2.4,7.1
3,2015,82,2,5,3,65,3,2,2,econ,jmu,2.4,6.1,3.7,79.3,3.7,2.4,2.4
4,2014,36,1,5,0,27,0,2,1,econ,jmu,2.8,13.9,0,75,0,5.6,2.8
5,2013,47,1,3,1,37,1,4,0,econ,jmu,2.1,6.4,2.1,78.7,2.1,8.5,0
6,2012,32,2,5,0,21,0,2,2,econ,jmu,6.2,15.6,0,65.6,0,6.2,6.2
7,2011,53,4,5,3,35,0,4,2,econ,jmu,7.5,9.4,5.7,66,0,7.5,3.8
8,2010,68,3,3,1,55,0,2,4,econ,jmu,4.4,4.4,1.5,80.9,0,2.9,5.9
9,2009,69,4,4,1,53,0,6,1,econ,jmu,5.8,5.8,1.4,76.8,0,8.7,1.4
10,2018,105,8,4,2,77,2,5,7,accounting,jmu,7.6,3.8,1.9,73.3,1.9,4.8,6.7
11,2017,145,8,7,1,103,7,7,12,accounting,jmu,5.5,4.8,0.7,71,4.8,4.8,8.3
12,2016,133,5,8,5,98,5,6,6,accounting,jmu,3.8,6,3.8,73.7,3.8,4.5,4.5
13,2015,145,7,5,4,118,6,0,5,accounting,jmu,4.8,3.4,2.8,81.4,4.1,0,3.4
14,2014,134,9,11,3,100,1,4,6,accounting,jmu,6.7,8.2,2.2,74.6,0.7,3,4.5
15,2013,110,4,9,1,85,3,3,5,accounting,jmu,3.6,8.2,0.9,77.3,2.7,2.7,4.5
16,2012,127,5,11,5,96,1,5,4,accounting,jmu,3.9,8.7,3.9,75.6,0.8,3.9,3.1
17,2011,128,6,13,2,98,0,5,4,accounting,jmu,4.7,10.2,1.6,76.6,0,3.9,3.1
18,2010,127,1,9,0,110,0,5,2,accounting,jmu,0.8,7.1,0,86.6,0,3.9,1.6
19,2009,124,1,10,7,97,0,5,4,accounting,jmu,0.8,8.1,5.6,78.2,0,4,3.2
20,2018,157,10,4,1,124,1,7,10,finance,jmu,6.4,2.5,0.6,79,0.6,4.5,6.4
21,2017,161,6,7,2,121,6,12,7,finance,jmu,3.7,4.3,1.2,75.2,3.7,7.5,4.3
22,2016,156,8,7,3,128,1,4,5,finance,jmu,5.1,4.5,1.9,82.1,0.6,2.6,3.2
