,year,fall_count,grad_count,major,cob_fall_count,cob_grad_count,fall_perc,grad_perc,univ
0,1994,411,0,Accounting,1927,0,21.3,0.0,jmu
1,1995,437,0,Accounting,2048,0,21.3,0.0,jmu
2,1996,454,0,Accounting,2401,0,18.9,0.0,jmu
3,1998,491,0,Accounting,3112,0,15.8,0.0,jmu
4,1999,451,111,Accounting,3436,887,13.1,12.5,jmu
5,2000,404,98,Accounting,3421,909,11.8,10.8,jmu
6,2001,353,82,Accounting,3315,802,10.6,10.2,jmu
7,2002,367,75,Accounting,3208,851,11.4,8.8,jmu
8,2003,402,85,Accounting,3150,877,12.8,9.7,jmu
9,2004,446,96,Accounting,3108,779,14.4,12.3,jmu
10,2005,501,106,Accounting,3331,834,15.0,12.7,jmu
11,2006,550,121,Accounting,3501,829,15.7,14.6,jmu
12,2007,574,132,Accounting,3683,879,15.6,15.0,jmu
13,2008,565,133,Accounting,3733,848,15.1,15.7,jmu
14,2009,577,124,Accounting,3280,724,17.6,17.1,jmu
15,2010,564,127,Accounting,3061,718,18.4,17.7,jmu
16,2011,584,128,Accounting,3079,730,19.0,17.5,jmu
17,2012,603,127,Accounting,3284,660,18.4,19.2,jmu
18,2013,663,110,Accounting,3578,677,18.5,16.2,jmu
19,2014,716,134,Accounting,3885,707,18.4,19.0,jmu
20,2015,723,145,Accounting,4133,828,17.5,17.5,jmu
21,2016,709,133,Accounting,4114,816,17.2,16.3,jmu
22,2017,635,145,Accounting,4126,832,15.4,17.4,jmu
23,2018,523,105,Accounting,3970,849,13.2,12.4,jmu
24,1994,284,0,Bus_Mgmt,1927,0,14.7,0.0,jmu
25,1995,279,0,Bus_Mgmt,2048,0,13.6,0.0,jmu
26,1996,322,0,Bus_Mgmt,2401,0,13.4,0.0,jmu
27,1998,432,0,Bus_Mgmt,3112,0,13.9,0.0,jmu
28,1999,506,120,Bus_Mgmt,3436,887,14.7,13.5,jmu
29,2000,444,95,Bus_Mgmt,3421,909,13.0,10.5,jmu
30,2001,473,83,Bus_Mgmt,3315,802,14.3,10.3,jmu
31,2002,470,84,Bus_Mgmt,3208,851,14.7,9.9,jmu
32,2003,518,107,Bus_Mgmt,3150,877,16.4,12.2,jmu
33,2004,602,100,Bus_Mgmt,3108,779,19.4,12.8,jmu
34,2005,709,132,Bus_Mgmt,3331,834,21.3,15.8,jmu
35,2006,749,130,Bus_Mgmt,3501,829,21.4,15.7,jmu
36,2007,746,134,Bus_Mgmt,3683,879,20.3,15.2,jmu
37,2008,723,154,Bus_Mgmt,3733,848,19.4,18.2,jmu
38,2009,587,128,Bus_Mgmt,3280,724,17.9,17.7,jmu
39,2010,507,109,Bus_Mgmt,3061,718,16.6,15.2,jmu
40,2011,523,89,Bus_Mgmt,3079,730,17.0,12.2,jmu
41,2012,599,100,Bus_Mgmt,3284,660,18.2,15.2,jmu
42,2013,650,107,Bus_Mgmt,3578,677,18.2,15.8,jmu
43,2014,634,108,Bus_Mgmt,3885,707,16.3,15.3,jmu
44,2015,624,120,Bus_Mgmt,4133,828,15.1,14.5,jmu
45,2016,614,121,Bus_Mgmt,4114,816,14.9,14.8,jmu
46,2017,715,133,Bus_Mgmt,4126,832,17.3,16.0,jmu
47,2018,719,146,Bus_Mgmt,3970,849,18.1,17.2,jmu
48,1994,234,0,CIS,1927,0,12.1,0.0,jmu
49,1995,274,0,CIS,2048,0,13.4,0.0,jmu
50,1996,344,0,CIS,2401,0,14.3,0.0,jmu
51,1998,576,0,CIS,3112,0,18.5,0.0,jmu
52,1999,720,211,CIS,3436,887,21.0,23.8,jmu
53,2000,719,211,CIS,3421,909,21.0,23.2,jmu
54,2001,680,176,CIS,3315,802,20.5,21.9,jmu
55,2002,523,164,CIS,3208,851,16.3,19.3,jmu
56,2003,356,126,CIS,3150,877,11.3,14.4,jmu
57,2004,238,76,CIS,3108,779,7.7,9.8,jmu
58,2005,177,49,CIS,3331,834,5.3,5.9,jmu
59,2006,145,37,CIS,3501,829,4.1,4.5,jmu
60,2007,175,58,CIS,3683,879,4.8,6.6,jmu
61,2008,174,36,CIS,3733,848,4.7,4.2,jmu
62,2009,216,52,CIS,3280,724,6.6,7.2,jmu
63,2010,264,79,CIS,3061,718,8.6,11.0,jmu
64,2011,308,98,CIS,3079,730,10.0,13.4,jmu
65,2012,395,115,CIS,3284,660,12.0,17.4,jmu
66,2013,438,132,CIS,3578,677,12.2,19.5,jmu
67,2014,480,150,CIS,3885,707,12.4,21.2,jmu
68,2015,487,137,CIS,4133,828,11.8,16.5,jmu
69,2016,536,130,CIS,4114,816,13.0,15.9,jmu
70,2017,599,144,CIS,4126,832,14.5,17.3,jmu
71,2018,610,151,CIS,3970,849,15.4,17.8,jmu
72,1994,129,0,Econ,1927,0,6.7,0.0,jmu
73,1995,129,0,Econ,2048,0,6.3,0.0,jmu
74,1996,181,0,Econ,2401,0,7.5,0.0,jmu
75,1998,157,0,Econ,3112,0,5.0,0.0,jmu
76,1999,146,42,Econ,3436,887,4.2,4.7,jmu
77,2000,151,40,Econ,3421,909,4.4,4.4,jmu
78,2001,153,45,Econ,3315,802,4.6,5.6,jmu
79,2002,186,53,Econ,3208,851,5.8,6.2,jmu
80,2003,232,75,Econ,3150,877,7.4,8.6,jmu
81,2004,198,69,Econ,3108,779,6.4,8.9,jmu
82,2005,228,76,Econ,3331,834,6.8,9.1,jmu
83,2006,224,66,Econ,3501,829,6.4,8.0,jmu
84,2007,250,74,Econ,3683,879,6.8,8.4,jmu
85,2008,267,75,Econ,3733,848,7.2,8.8,jmu
